-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9844035828841bb5d2e2a8b153bf401b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\4cc6741f08401fbe6760a033e61832f0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\8b4dfc6fdaeb1b7fc229c2d99326bc07\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\fa3dc9fd4ff1061f8b033c9c99f4b02a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\2a7e2eaec7e3f4df18856c57d27e9bb0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\ed43f3c5eec7ad00d165918285569515\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\72b8cafacc931d5ab87a1bb6b549ef23\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\398cd2600c57f0d1845d9d33d6d2f832\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\e35260e88f467fda3a820e3859072a31\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\b145079f05f38273620fb65a12027f9c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\0570eff865d6da7f22c3afef95bab473\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\f9079106d198f4902480d6c633bff469\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\b506a7f2148d6aac3244ad493316460c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\224faba6b50c2c8967302b3bf830f070\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\bafe294f2fbeb03d7e68a005331fc72b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\324902c5de0d6e525eafa8070744b06b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\2acfe2dcbffdb137cb4fa154269830ea\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\8792deed28376df3f36fe98eaac7ebc7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\d156cb96897c45f96f82ebc72cd177ea\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\9418cb35601de4149fa8a2af3ffe56a8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\2b2dae45896790f9ea1a46e210c84740\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\c2c2dbfd6499e08429d84da07f35a203\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\49145f19581f0cbd0302a8bcef3dd434\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\6e4509a4168b4da5f6fac14bcb6b6a83\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\ed22102ab8c5e2c9de9febd272a9f0d9\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\ab6a15dd9c20256f36aea2dbcd9d934d\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\320e5d49b237c53e1a3d9b222fbd7c91\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\dc9fff5a2bc7cc71995800b922ff6a59\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\82ec9567192c4846fe5728b9ab567c45\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\670a410ba3e40ac03112f991528806b2\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\41a7dd53f92627b964db4f40c8a8ed8f\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\dd7617219dbcb3a9a80d61b62b629074\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5856c67d8fe74faf868709dabcf35dfa\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\74a6a6a530c005450e205255780af157\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\0c1caed23d2e1dfde354379a30a50ec6\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\f939e95d85b9da8acf3ddc05768f958c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\850d8696319f18d8f82fb81865c4f703\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\882d57d040a4e74eca51b546f5e66880\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\facd7ace91400f499d8fed003d84f1a5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\748e6a9e325699fd26dd406287b5b708\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\edc4494cbff2219d2867a4d67170f06e\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\28acd0dcb24b1534c07ca1471f0aeb9f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f91dc56044c94508910bd8e5f1d89c0b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\667e64d0e1c50320f8671df5fa6403ae\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6b95ed4bda81703352650f14f12a9ecf\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d90028b50abe370e929795e8e6cf6034\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\28f8e7986a33a008c79319a871246dd8\AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\c90abb37df3cb28df23209ebc6c03a47\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\5f9403d028fbef836d1b0be01bb7d195\AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\694901fdb85bbd064d78fb78a9b92afa\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\228fab56d2d5353516d696978d7e750b\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\0da4e3b2f2afb7b62b0ae6bd325f69ff\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\375fe090729b52ce26b54b1580f85f22\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\6147e009cf9b503c00abcb808c8dbef0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\067aff4c646ab9321b09c293355acaa1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\5fd9dd8d7669f6433a9ce8a56ec66498\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\0568804b4b681d2873626b14b93ae6f4\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\699a199173b8a6e5cda6bf2133ca5122\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8e1a25428c3c88bd29d5048b318b7196\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\d4baa461bd95ceb279f763afab1d890f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fdc897173f19cc8138abe7e820940b9\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\4f2b340182a98b302b48b4c3d2224a4f\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\1f71b21bd46a97070cd4d70450377d9b\AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\77c5d5e47ca42cd725fdb68f5296d442\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\ad7d8bbdcc5960c7f33bea38a29aa9f2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\b2ae627c653b908b0e13b046ee1c8339\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\8f6057e8e8f16aba822c9cdb1b16e4a2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\f51407c4c68dfec49dd2a12320a34870\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\43d59221e080455dc990c8f338b5ed03\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\3b0df9b693e2df4aa9d6ac1046a8e48b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\d7a3cb9fb9ec791b00d86e8b93611c37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\072ce721b967fc0c235d7ac5348ae830\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\0761d89bb882d1c00ad187bd3da1f466\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\0d9f221f3311b256b3b33a5b1556d8cc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\687cd5838b1e808e7cb73a7b97a6a7b6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\3d4d578d6535f62f8f77b7ad61934c47\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\500e1dfb30694fc61e8bcf724143d716\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\0db571389837066593c1ee23885c12a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\a09676da75aecf7d733f2c88e45127ca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\ddf99c5201a91363d5a95629d0a4a083\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\ddb1938796389c22b42dfb117dd77b7a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\bb666494efc124cc371934539fc6bfed\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\a0737dc9e7e2e996c6b8d35b850c361f\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\46c71a4b262e34c98da6689e8af4c316\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\bb9562581386ad5fef900b68a13ef6dc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e5aa6e838c2bb0f4ff8262e1f52efc75\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\d285b6462a3f240b688dd91d24ca282d\AndroidManifest.xml:17:1-28:12
